,index,ID,Date_Gregorian,Date_Persian,Depth_To_Water,MSL_Elevation,Final_Elevation,Elevation,Area,Aquifer_Area,Storage_Coefficient,Unit_Aquifer_Storage_Coefficient,Aquifer_Storage_Coefficient,Well_Head,Unit_Aquifer_Head,Aquifer_Head,Aquifer_Head_Arithmetic_Mean,Aquifer_Head_Geometric_Mean,Aquifer_Head_Harmonic_Mean,Mahdodeh_Name,Mahdodeh_Code,Aquifer_Name,Well_Name,X_UTM,Y_UTM,X_Decimal,Y_Decimal,year_Date_Persian,month_Date_Persian,day_Date_Persian
12811,266,6007-OW102,2007-05-05,1386-2-15,40.26166666666666,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.7383333333332,18.68760034852191,1032.0481281990883,1032.8797968711904,1025.9103680988528,1019.0196075882496,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1386,2,15
12812,267,6007-OW102,2007-06-05,1386-3-15,40.26,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.74,18.687624839409512,1031.8479684201309,1032.686285245025,1025.6933837771742,1018.7794241744431,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1386,3,15
12813,268,6007-OW102,2007-07-06,1386-4-15,40.268965517241384,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.7310344827586,18.68749309532448,1031.569441069851,1032.3981794184003,1025.383055659896,1018.4473816327946,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1386,4,15
12814,269,6007-OW102,2007-08-06,1386-5-15,40.262,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.738,18.68759545034439,1031.299488071017,1032.1101344852336,1025.081205230583,1018.1323307969959,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1386,5,15
12815,270,6007-OW102,2007-09-06,1386-6-15,40.252,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.748,18.687742395670004,1031.1309931196936,1031.9266660376124,1024.893577046802,1017.9412317835423,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1386,6,15
12816,271,6007-OW102,2007-10-07,1386-7-15,40.266060606060606,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.7339393939394,18.687535781636416,1031.1703630615086,1031.98060120561,1024.9632289218953,1018.0265093297446,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1386,7,15
12817,272,6007-OW102,2007-11-06,1386-8-15,40.3,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.7,18.687037058107062,1031.2019222945166,1032.010743072996,1024.9997865862817,1018.0691124298817,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1386,8,15
12818,273,6007-OW102,2007-12-06,1386-9-15,40.3,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.7,18.687037058107062,1031.257082392839,1032.0652042885552,1025.0561242901488,1018.1268182056843,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1386,9,15
12819,274,6007-OW102,2008-01-05,1386-10-15,40.31,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.69,18.68689011278145,1031.5295015287106,1032.3328790119092,1025.3317868308798,1018.4094503880885,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1386,10,15
12820,275,6007-OW102,2008-02-04,1386-11-15,40.32,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.68,18.68674316745584,1031.9769806113766,1032.7835589492954,1025.8045035297087,1018.9049129049677,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1386,11,15
12821,276,6007-OW102,2008-03-05,1386-12-15,40.31805555555555,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.6819444444445,18.686771740158044,1032.164006611321,1032.9577687579292,1025.986451697535,1019.0960763735239,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1386,12,15
12822,277,6007-OW102,2008-04-03,1387-1-15,40.31,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.69,18.68689011278145,1031.8976414669917,1032.6629571908595,1025.6778574867428,1018.7743852356376,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,1,15
12823,278,6007-OW102,2008-05-04,1387-2-15,40.31192307692308,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.688076923077,18.68686185406499,1031.580818680601,1032.338898692669,1025.3444711114187,1018.4314746407526,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,2,15
12824,279,6007-OW102,2008-06-04,1387-3-15,40.32238095238095,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.6776190476191,18.686708180473552,1031.2776422743425,1032.034273763616,1025.0348621004134,1018.1170680306285,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,3,15
12825,280,6007-OW102,2008-07-05,1387-4-15,40.3297619047619,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.6702380952381,18.686599720828458,1030.9386229678873,1031.7041175114005,1024.6975686429332,1017.7734487468335,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,4,15
12826,281,6007-OW102,2008-08-05,1387-5-15,40.3306,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.6694,18.68658740541069,1030.618301646128,1031.3940304824766,1024.363428701559,1017.4159331287809,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,5,15
12827,282,6007-OW102,2008-09-05,1387-6-15,40.336800000000004,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.6632,18.68649629930881,1030.3459502741148,1031.1373113863624,1024.0953314483766,1017.1368445297563,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,6,15
12828,283,6007-OW102,2008-10-06,1387-7-15,40.346250000000005,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.65375,18.686357435976106,1030.2690297539368,1031.0796079012798,1024.0408757846235,1017.0858132410452,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,7,15
12829,284,6007-OW102,2008-11-05,1387-8-15,40.364999999999995,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.635,18.686081913490582,1030.230550268877,1031.0586378402072,1024.028483952606,1017.0820358683605,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,8,15
12830,285,6007-OW102,2008-12-05,1387-9-15,40.38,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.62,18.685861495502166,1030.198203895283,1031.044375952346,1024.020400202308,1017.0800579569143,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,9,15
12831,286,6007-OW102,2009-01-04,1387-10-15,40.3830303030303,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.6169696969696,18.68581696661562,1030.3813489783947,1031.2516718520124,1024.2407951251762,1017.3132735761216,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,10,15
12832,287,6007-OW102,2009-02-03,1387-11-15,40.4,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.6,18.68556760485094,1030.7223468429156,1031.5580150920498,1024.5513546162686,1017.6275692547113,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,11,15
12833,288,6007-OW102,2009-03-05,1387-12-15,40.4,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.6,18.68556760485094,1030.661500685305,1031.513266110504,1024.5065600846224,1017.5833390471988,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1387,12,15
12834,289,6007-OW102,2009-04-04,1388-1-15,40.40658536585366,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.5934146341463,18.685470835977977,1030.6529384529974,1031.517758756463,1024.5167945325823,1017.5997413543012,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,1,15
12835,290,6007-OW102,2009-05-05,1388-2-15,40.43103448275862,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.5689655172414,18.685111567633527,1030.6551600972764,1031.5393592366174,1024.5468396963956,1017.6388552514353,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,2,15
12836,291,6007-OW102,2009-06-05,1388-3-15,40.43772727272727,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.5622727272728,18.685013220213406,1030.5098895475944,1031.4082977070905,1024.4206560153943,1017.518117738262,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,3,15
12837,292,6007-OW102,2009-07-06,1388-4-15,40.43,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.57,18.685126768874106,1030.201916493965,1031.1119248235007,1024.1160950607157,1017.2052484154432,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,4,15
12838,293,6007-OW102,2009-08-06,1388-5-15,40.43279069767442,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.5672093023256,18.685085760876262,1029.8160449011937,1030.7033215703143,1023.6902075848059,1016.7633222317467,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,5,15
12839,294,6007-OW102,2009-09-06,1388-6-15,40.45441860465117,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.5455813953488,18.684767948892958,1029.5566345987766,1030.4442190951254,1023.4233517595361,1016.4891236192015,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,6,15
12840,295,6007-OW102,2009-10-07,1388-7-15,40.46,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.54,18.684685932897267,1029.4915545013687,1030.3836056288385,1023.3681485578775,1016.4401169946315,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,7,15
12841,296,6007-OW102,2009-11-06,1388-8-15,40.47,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.53,18.684538987571656,1029.4231229872348,1030.3308658832561,1023.3182534736226,1016.3932781490315,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,8,15
12842,297,6007-OW102,2009-12-06,1388-9-15,40.48,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.52,18.684392042246042,1029.4497456130302,1030.373549069288,1023.3703930429143,1016.4543815827413,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,9,15
12843,298,6007-OW102,2010-01-05,1388-10-15,40.504999999999995,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.495,18.684024678932012,1029.6294546020054,1030.5759364901419,1023.58295328202,1016.6760656173551,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,10,15
12844,299,6007-OW102,2010-02-04,1388-11-15,40.52,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.48,18.683804260943596,1029.7725040924654,1030.7217553434996,1023.734901715764,1016.8338289473601,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,11,15
12845,300,6007-OW102,2010-03-06,1388-12-15,40.522800000000004,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.4772,18.683763116252425,1029.8750352496293,1030.8259267217086,1023.8506270880372,1016.9615318956326,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1388,12,15
12846,301,6007-OW102,2010-04-04,1389-1-15,40.528600000000004,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.4714,18.68367788796357,1029.8691940585693,1030.8260459217668,1023.8389571403796,1016.9380336494355,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,1,15
12847,302,6007-OW102,2010-05-05,1389-2-15,40.54697674418605,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.453023255814,18.68340785029776,1029.7092759657382,1030.6908710522334,1023.6921485848253,1016.7800421376437,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,2,15
12848,303,6007-OW102,2010-06-05,1389-3-15,40.568604651162794,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.4313953488372,18.683090038314457,1029.53279507792,1030.5164345316628,1023.5206061525594,1016.6120911701557,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,3,15
12849,304,6007-OW102,2010-07-06,1389-4-15,40.57,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.43,18.683069534315536,1029.3628438590918,1030.3421125189657,1023.3493036274373,1016.4443420976286,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,4,15
12850,305,6007-OW102,2010-08-06,1389-5-15,40.571621621621624,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.4283783783783,18.68304570534381,1029.1000720256327,1030.0450431487593,1023.0415020099583,1016.126699243072,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,5,15
12851,306,6007-OW102,2010-09-06,1389-6-15,40.58,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.42,18.682922588989925,1028.9051138022944,1029.8475798525799,1022.8351583670633,1015.9117036748725,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,6,15
12852,307,6007-OW102,2010-10-07,1389-7-15,40.586666666666666,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.4133333333334,18.682824625439515,1028.907900966735,1029.85862216902,1022.8632061930579,1015.9562824080149,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,7,15
12853,308,6007-OW102,2010-11-06,1389-8-15,40.62121951219512,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.378780487805,18.682316887525815,1028.847675560367,1029.8110678868177,1022.8219705632847,1015.9213782596098,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,8,15
12854,309,6007-OW102,2010-12-06,1389-9-15,40.62853658536586,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.371463414634,18.682209366555853,1028.778658095242,1029.7606813534142,1022.7742144207581,1015.8763806192767,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,9,15
12855,310,6007-OW102,2011-01-05,1389-10-15,40.64,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.36,18.682040917036247,1028.8938427690496,1029.9079545623038,1022.9349646167525,1016.0499345243308,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,10,15
12856,311,6007-OW102,2011-02-04,1389-11-15,40.63852941176471,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.3614705882353,18.682062526642955,1029.170763579288,1030.2090896560107,1023.2537362231494,1016.3862436568522,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,11,15
12857,312,6007-OW102,2011-03-06,1389-12-15,40.63068965517242,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.3693103448277,18.682177728201477,1029.428365641556,1030.4897317825607,1023.5539314646046,1016.7065426952306,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1389,12,15
12858,313,6007-OW102,2011-04-04,1390-1-15,40.65090909090909,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.3490909090908,18.681880613044672,1029.4589803004549,1030.5066433773436,1023.5733043570579,1016.728042656001,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,1,15
12859,314,6007-OW102,2011-05-05,1390-2-15,40.67357142857143,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.3264285714286,18.68154760058598,1029.241389554698,1030.2639209753231,1023.3053149560865,1016.4356777630425,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,2,15
12860,315,6007-OW102,2011-06-05,1390-3-15,40.687222222222225,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.3127777777777,18.68134700855419,1029.0028955925313,1030.0269777174165,1023.0615541323378,1016.1851449601512,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,3,15
12861,316,6007-OW102,2011-07-06,1390-4-15,40.70888888888889,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.2911111111111,18.681028627015365,1028.8143253624958,1029.8487732499498,1022.8788453784001,1015.9985405261931,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,4,15
12862,317,6007-OW102,2011-08-06,1390-5-15,40.74142857142857,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.2585714285715,18.680550471590756,1028.4971893560496,1029.537640354076,1022.5570550167298,1015.6661205428796,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,5,15
12863,318,6007-OW102,2011-09-06,1390-6-15,40.77111111111111,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.2288888888888,18.680114300544886,1028.288262700389,1029.3450699689236,1022.3634828804128,1015.4719574580067,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,6,15
12864,319,6007-OW102,2011-10-07,1390-7-15,40.80555555555556,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.1944444444443,18.679608155534446,1028.2386007356652,1029.299653897749,1022.3319947846957,1015.4542670230138,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,7,15
12865,320,6007-OW102,2011-11-06,1390-8-15,40.83619047619048,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.1638095238095,18.679157989695664,1028.3070544523164,1029.3907296812195,1022.4377653258242,1015.5744048838243,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,8,15
12866,321,6007-OW102,2011-12-06,1390-9-15,40.88263157894737,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.1173684210526,18.678475559399022,1028.5280275990647,1029.6372939890878,1022.7082908246646,1015.868613062732,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,9,15
12867,322,6007-OW102,2012-01-05,1390-10-15,41.37210526315789,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1270.627894736842,18.671282972408534,1028.6692939260677,1029.7995569267298,1022.9085939967579,1016.1085985557103,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,10,15
12868,323,6007-OW102,2012-02-04,1390-11-15,41.26882352941177,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1270.7311764705883,18.672800649208046,1029.009568384998,1030.158891967412,1023.2904480638892,1016.5133944201979,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,11,15
12869,324,6007-OW102,2012-03-05,1390-12-15,40.93717391304348,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.0628260869564,18.677674085294683,1029.6333659033883,1030.7857993212322,1023.9198327819539,1017.1434161794889,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1390,12,15
12870,325,6007-OW102,2012-04-03,1391-1-15,40.932500000000005,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.0675,18.677742766262092,1029.4699737040328,1030.590218309815,1023.7186885571426,1016.9377682695866,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,1,15
12871,326,6007-OW102,2012-05-04,1391-2-15,40.99473684210526,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.0052631578947,18.676828224959266,1029.3023092730034,1030.408583583498,1023.5254708310856,1016.7334603026726,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,2,15
12872,327,6007-OW102,2012-06-04,1391-3-15,40.95166666666667,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.0483333333334,18.67746112105467,1029.166348565439,1030.2708486129434,1023.3552211374098,1016.5315806685898,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,3,15
12873,328,6007-OW102,2012-07-05,1391-4-15,40.93,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.07,18.677779502593495,1029.0107515063964,1030.1109684060668,1023.1736934378035,1016.3282981145072,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,4,15
12874,329,6007-OW102,2012-08-05,1391-5-15,40.93,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.07,18.677779502593495,1028.74143537363,1029.8372516381569,1022.8874577216329,1016.0293383510402,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,5,15
12875,330,6007-OW102,2012-09-05,1391-6-15,40.8595,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.1405,18.67881546713906,1028.5543556479238,1029.6367235989785,1022.6849108265178,1015.8243727434235,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,6,15
12876,331,6007-OW102,2012-10-06,1391-7-15,40.844,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.156,18.67904323239376,1028.5667782020078,1029.6505522911334,1022.7141860854576,1015.8686953653535,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,7,15
12877,332,6007-OW102,2012-11-05,1391-8-15,40.8248275862069,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.175172413793,18.67932496205252,1028.6289115210304,1029.7088498694552,1022.7848511230638,1015.950830936962,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,8,15
12878,333,6007-OW102,2012-12-05,1391-9-15,40.8130303030303,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.1869696969698,18.679498317614293,1028.688162165242,1029.775880311826,1022.8537181769825,1016.0222887373437,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,9,15
12879,334,6007-OW102,2013-01-04,1391-10-15,40.81,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.19,18.67954284650084,1029.0498829462063,1030.1435801639802,1023.2534833332368,1016.453934522752,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,10,15
12880,335,6007-OW102,2013-02-03,1391-11-15,40.80690476190476,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.1930952380953,18.67958832957782,1029.4385717886125,1030.5437370360596,1023.6730711894236,1016.8931230080631,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,11,15
12881,336,6007-OW102,2013-03-05,1391-12-15,40.79909090909091,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.2009090909091,18.67970315049242,1029.5602578676717,1030.6557067666292,1023.7847128861739,1017.0035557223147,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1391,12,15
12882,337,6007-OW102,2013-04-04,1392-1-15,40.771818181818176,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.2281818181818,18.680103910471363,1029.6737884968127,1030.760348135659,1023.8920968319694,1017.1128032005778,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1392,1,15
12883,338,6007-OW102,2013-05-05,1392-2-15,40.873333333333335,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.1266666666666,18.67861219277196,1029.5544161137248,1030.626439497445,1023.7518096112061,1016.9653984983909,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1392,2,15
12884,339,6007-OW102,2013-06-05,1392-3-15,40.91307692307692,1311.41,1312,1312,35.60305259852022,2422.877519253152,0.06,0.0008816719536733693,0.05999999999999996,1271.086923076923,18.678028179298376,1029.2554534478024,1030.331344443105,1023.4480097113329,1016.6537908570323,مشهد - چناران,6007,مشهد - چناران,قره چاه,648701,4082298,58.668452,36.874934,1392,3,15
